 WGS/AA/A/wgs.AAAC WGS/AA/A/wgs.AAAK WGS/AA/A/wgs.AAAL
 WGS/AL/S/wgs.ALSH WGS/AL/S/wgs.ALSI WGS/AL/S/wgs.ALSJ WGS/AL/S/wgs.ALSK
 WGS/AL/S/wgs.ALSL WGS/AL/S/wgs.ALSM WGS/AL/S/wgs.ALSN WGS/AL/S/wgs.ALSO
 WGS/AL/S/wgs.ALSP WGS/AL/S/wgs.ALSQ WGS/AL/S/wgs.ALSR WGS/AL/S/wgs.ALSS
 WGS/AL/S/wgs.ALST WGS/AL/S/wgs.ALSU WGS/AL/S/wgs.ALSV WGS/AL/S/wgs.ALSW
 WGS/AL/S/wgs.ALSX WGS/AL/S/wgs.ALSY WGS/AL/S/wgs.ALSZ WGS/AL/T/wgs.ALTA
 WGS/AL/T/wgs.ALTB WGS/AL/T/wgs.ALTC WGS/AL/T/wgs.ALTD WGS/AL/T/wgs.ALTE
 WGS/AL/T/wgs.ALTF WGS/AL/T/wgs.ALTG WGS/AL/T/wgs.ALTH WGS/AL/T/wgs.ALTI
 WGS/AL/T/wgs.ALTJ WGS/AL/T/wgs.ALTK WGS/AL/T/wgs.ALTL WGS/AL/T/wgs.ALTM
 WGS/AL/T/wgs.ALTN WGS/AL/T/wgs.ALTO WGS/AL/T/wgs.ALTP WGS/AL/T/wgs.ALTQ
 WGS/AL/T/wgs.ALTR WGS/AL/T/wgs.ALTS WGS/AL/T/wgs.ALTT WGS/AL/T/wgs.ALTU
 WGS/AL/T/wgs.ALTV WGS/AL/T/wgs.ALTW WGS/AL/T/wgs.ALTX WGS/AL/T/wgs.ALTY
 WGS/AL/T/wgs.ALTZ WGS/AL/U/wgs.ALUA WGS/AL/U/wgs.ALUB WGS/AL/U/wgs.ALUC
 WGS/AL/U/wgs.ALUD WGS/AL/U/wgs.ALUE WGS/AL/U/wgs.ALUF WGS/AL/U/wgs.ALUG
 WGS/AL/U/wgs.ALUH WGS/AL/U/wgs.ALUI WGS/AL/U/wgs.ALUJ WGS/AL/U/wgs.ALUK
 WGS/AL/U/wgs.ALUL WGS/AL/U/wgs.ALUM WGS/AL/U/wgs.ALUN WGS/AL/U/wgs.ALUO
 WGS/AL/U/wgs.ALUP WGS/AL/U/wgs.ALUQ WGS/AL/U/wgs.ALUR WGS/AL/U/wgs.ALUS
 WGS/AL/U/wgs.ALUT WGS/AL/U/wgs.ALUU WGS/AL/U/wgs.ALUV WGS/AL/U/wgs.ALUW
 WGS/AL/U/wgs.ALUX WGS/AL/U/wgs.ALUY WGS/AL/U/wgs.ALUZ WGS/AL/V/wgs.ALVA
 WGS/AL/V/wgs.ALVB WGS/AL/V/wgs.ALVC WGS/AL/V/wgs.ALVD WGS/AL/V/wgs.ALVF
 WGS/AL/V/wgs.ALVG WGS/AL/V/wgs.ALVH WGS/AL/V/wgs.ALVI WGS/AL/V/wgs.ALVJ
 WGS/AL/V/wgs.ALVK WGS/AL/V/wgs.ALVL WGS/AL/V/wgs.ALVM WGS/AL/V/wgs.ALVN
 WGS/AL/V/wgs.ALVO WGS/AL/V/wgs.ALVP WGS/AL/V/wgs.ALVR WGS/AL/V/wgs.ALVS
 WGS/AL/V/wgs.ALVU WGS/AL/V/wgs.ALVV WGS/AL/V/wgs.ALVW WGS/AL/V/wgs.ALVY
 WGS/AL/V/wgs.ALVZ WGS/AL/W/wgs.ALWA WGS/AL/W/wgs.ALWB WGS/AL/W/wgs.ALWC
 WGS/AL/W/wgs.ALWE WGS/AL/W/wgs.ALWF WGS/AL/W/wgs.ALWG WGS/AL/W/wgs.ALWH
 WGS/AL/W/wgs.ALWI WGS/AL/W/wgs.ALWJ WGS/AL/W/wgs.ALWK WGS/AL/W/wgs.ALWO
 WGS/AL/W/wgs.ALWP WGS/AL/W/wgs.ALWQ WGS/AL/W/wgs.ALWR WGS/AL/W/wgs.ALWW
 WGS/AL/W/wgs.ALWX WGS/AL/W/wgs.ALWY WGS/AL/X/wgs.ALXA WGS/AL/X/wgs.ALXB
 WGS/AL/X/wgs.ALXD WGS/AL/X/wgs.ALXE WGS/AL/X/wgs.ALXF WGS/AL/X/wgs.ALXI
 WGS/AL/X/wgs.ALXK WGS/AL/X/wgs.ALXL WGS/AL/X/wgs.ALXM WGS/AL/X/wgs.ALXN
 WGS/AL/X/wgs.ALXO WGS/AL/X/wgs.ALXP WGS/AL/X/wgs.ALXQ WGS/AL/X/wgs.ALXR
 WGS/AL/X/wgs.ALXS WGS/AL/X/wgs.ALXT WGS/AL/X/wgs.ALXU WGS/AL/X/wgs.ALXV
 WGS/AL/X/wgs.ALXW WGS/AL/X/wgs.ALXX WGS/AL/X/wgs.ALXY WGS/AL/X/wgs.ALXZ
 WGS/AL/Y/wgs.ALYA WGS/AL/Y/wgs.ALYC WGS/AL/Y/wgs.ALYF WGS/AL/Y/wgs.ALYG
 WGS/AL/Y/wgs.ALYH WGS/AL/Y/wgs.ALYJ WGS/AL/Y/wgs.ALYK WGS/AL/Y/wgs.ALYL
 WGS/AL/Y/wgs.ALYM WGS/AL/Y/wgs.ALYN WGS/AL/Z/wgs.ALZI WGS/AL/Z/wgs.ALZJ
 WGS/AL/Z/wgs.ALZK WGS/AL/Z/wgs.ALZL WGS/AL/Z/wgs.ALZM WGS/AL/Z/wgs.ALZN
 WGS/AL/Z/wgs.ALZO WGS/AL/Z/wgs.ALZP WGS/AL/Z/wgs.ALZQ WGS/AL/Z/wgs.ALZR
 WGS/AL/Z/wgs.ALZS WGS/AL/Z/wgs.ALZT WGS/AL/Z/wgs.ALZU WGS/AL/Z/wgs.ALZV
 WGS/AL/Z/wgs.ALZW WGS/AL/Z/wgs.ALZX WGS/AL/Z/wgs.ALZY WGS/AL/Z/wgs.ALZZ
 WGS/AM/A/wgs.AMAA WGS/AM/A/wgs.AMAB WGS/AM/A/wgs.AMAC WGS/AM/A/wgs.AMAD
 WGS/AM/A/wgs.AMAE WGS/AM/A/wgs.AMAF WGS/AM/A/wgs.AMAG WGS/AM/A/wgs.AMAH
 WGS/AM/A/wgs.AMAI WGS/AM/A/wgs.AMAJ WGS/AM/A/wgs.AMAK WGS/AM/A/wgs.AMAL
 WGS/AM/A/wgs.AMAM WGS/AM/A/wgs.AMAN WGS/AM/A/wgs.AMAO WGS/AM/A/wgs.AMAP
 WGS/AM/A/wgs.AMAQ WGS/AM/A/wgs.AMAR WGS/AM/A/wgs.AMAS WGS/AM/A/wgs.AMAT
 WGS/AM/A/wgs.AMAU WGS/AM/A/wgs.AMAV WGS/AM/A/wgs.AMAW WGS/AM/A/wgs.AMAX
 WGS/AM/A/wgs.AMAY WGS/AM/A/wgs.AMAZ WGS/AM/B/wgs.AMBA WGS/AM/B/wgs.AMBB
 WGS/AM/B/wgs.AMBC WGS/AM/B/wgs.AMBD WGS/AM/B/wgs.AMBE WGS/AM/B/wgs.AMBF
 WGS/AM/B/wgs.AMBG WGS/AM/B/wgs.AMBH WGS/AM/B/wgs.AMBI WGS/AM/B/wgs.AMBJ
 WGS/AM/B/wgs.AMBK WGS/AM/B/wgs.AMBL WGS/AM/B/wgs.AMBM WGS/AM/B/wgs.AMBN
 WGS/AM/B/wgs.AMBP WGS/AM/B/wgs.AMBQ WGS/AM/B/wgs.AMBR WGS/AM/B/wgs.AMBS
 WGS/AM/B/wgs.AMBT WGS/AM/B/wgs.AMBU WGS/AM/B/wgs.AMBV WGS/AM/B/wgs.AMBW
 WGS/AM/B/wgs.AMBX WGS/AM/B/wgs.AMBY WGS/AM/B/wgs.AMBZ WGS/AM/C/wgs.AMCA
 WGS/AM/C/wgs.AMCB WGS/AM/C/wgs.AMCC WGS/AM/C/wgs.AMCD WGS/AM/C/wgs.AMCE
 WGS/AM/C/wgs.AMCF WGS/AM/C/wgs.AMCG WGS/AM/C/wgs.AMCK WGS/AM/C/wgs.AMCM
 WGS/AM/C/wgs.AMCP WGS/AM/C/wgs.AMCQ WGS/AM/C/wgs.AMCS WGS/AM/C/wgs.AMCW
 WGS/AM/C/wgs.AMCX WGS/AM/C/wgs.AMCZ WGS/AM/D/wgs.AMDE WGS/AM/D/wgs.AMDF
 WGS/AM/D/wgs.AMDG WGS/AM/D/wgs.AMDH WGS/AM/D/wgs.AMDQ WGS/AM/D/wgs.AMDR
 WGS/AM/D/wgs.AMDT WGS/AM/D/wgs.AMDX WGS/AM/D/wgs.AMDY WGS/AM/D/wgs.AMDZ
 WGS/AM/E/wgs.AMEA WGS/AM/E/wgs.AMEB WGS/AM/E/wgs.AMEC WGS/AM/E/wgs.AMED
 WGS/AM/E/wgs.AMEE WGS/AM/E/wgs.AMEF WGS/AM/E/wgs.AMEG WGS/AM/E/wgs.AMEH
 WGS/AM/E/wgs.AMEI WGS/AM/E/wgs.AMEJ WGS/AM/E/wgs.AMEK WGS/AM/E/wgs.AMEL
 WGS/AM/E/wgs.AMEM WGS/AM/E/wgs.AMEN WGS/AM/E/wgs.AMEO WGS/AM/E/wgs.AMEP
 WGS/AM/E/wgs.AMEQ WGS/AM/E/wgs.AMER WGS/AM/E/wgs.AMES WGS/AM/E/wgs.AMET
 WGS/AM/E/wgs.AMEU WGS/AM/E/wgs.AMEV WGS/AM/E/wgs.AMEW WGS/AM/E/wgs.AMEX
 WGS/AM/E/wgs.AMEY WGS/AM/E/wgs.AMEZ WGS/AM/F/wgs.AMFA WGS/AM/F/wgs.AMFD
 WGS/AM/F/wgs.AMFE WGS/AM/F/wgs.AMFF WGS/AM/F/wgs.AMFH WGS/AM/F/wgs.AMFI
 WGS/AM/F/wgs.AMFK WGS/AM/F/wgs.AMFL WGS/AM/F/wgs.AMFM WGS/AM/F/wgs.AMFN
 WGS/AM/F/wgs.AMFP WGS/AM/F/wgs.AMFQ WGS/AM/F/wgs.AMFR WGS/AM/F/wgs.AMFS
 WGS/AM/F/wgs.AMFT WGS/AM/F/wgs.AMFU WGS/AM/F/wgs.AMFV WGS/AM/F/wgs.AMFW
 WGS/AM/F/wgs.AMFX WGS/AM/F/wgs.AMFY WGS/AM/F/wgs.AMFZ WGS/AM/G/wgs.AMGA
 WGS/AM/G/wgs.AMGB WGS/AM/G/wgs.AMGC WGS/AM/G/wgs.AMGD WGS/AM/G/wgs.AMGE
 WGS/AM/G/wgs.AMGF WGS/AM/G/wgs.AMGG WGS/AM/G/wgs.AMGH WGS/AM/G/wgs.AMGI
 WGS/AM/G/wgs.AMGJ WGS/AM/G/wgs.AMGM WGS/AM/G/wgs.AMGN WGS/AM/G/wgs.AMGO
 WGS/AM/G/wgs.AMGR WGS/AM/G/wgs.AMGS WGS/AM/G/wgs.AMGT WGS/AM/G/wgs.AMGU
 WGS/AM/H/wgs.AMHA WGS/AM/H/wgs.AMHB WGS/AM/H/wgs.AMHC WGS/AM/H/wgs.AMHD
 WGS/AM/H/wgs.AMHE WGS/AM/H/wgs.AMHF WGS/AM/H/wgs.AMHG WGS/AM/H/wgs.AMHH
 WGS/AM/H/wgs.AMHI WGS/AM/H/wgs.AMHJ WGS/AM/H/wgs.AMHK WGS/AM/H/wgs.AMHL
 WGS/AM/H/wgs.AMHM WGS/AM/H/wgs.AMHN WGS/AM/H/wgs.AMHO WGS/AM/H/wgs.AMHP
 WGS/AM/H/wgs.AMHQ WGS/AM/H/wgs.AMHR WGS/AM/H/wgs.AMHS WGS/AM/H/wgs.AMHT
 WGS/AM/H/wgs.AMHU WGS/AM/H/wgs.AMHV WGS/AM/H/wgs.AMHW WGS/AM/H/wgs.AMHX
 WGS/AM/H/wgs.AMHY WGS/AM/H/wgs.AMHZ WGS/AM/I/wgs.AMIA WGS/AM/I/wgs.AMIB
 WGS/AM/I/wgs.AMIC WGS/AM/I/wgs.AMID WGS/AM/I/wgs.AMIE WGS/AM/I/wgs.AMIF
 WGS/AM/I/wgs.AMIG WGS/AM/I/wgs.AMIH WGS/AM/I/wgs.AMII WGS/AM/I/wgs.AMIJ
 WGS/AM/I/wgs.AMIK WGS/AM/I/wgs.AMIL WGS/AM/I/wgs.AMIM WGS/AM/I/wgs.AMIN
 WGS/AM/I/wgs.AMIO WGS/AM/I/wgs.AMIP WGS/AM/I/wgs.AMIQ WGS/AM/I/wgs.AMIR
 WGS/AM/I/wgs.AMIS WGS/AM/I/wgs.AMIT WGS/AM/I/wgs.AMIU WGS/AM/I/wgs.AMIV
 WGS/AM/I/wgs.AMIW WGS/AM/I/wgs.AMIX WGS/AM/I/wgs.AMIY WGS/AM/I/wgs.AMIZ
 WGS/AM/J/wgs.AMJA WGS/AM/J/wgs.AMJB WGS/AM/J/wgs.AMJC WGS/AM/J/wgs.AMJD
 WGS/AM/J/wgs.AMJE WGS/AM/J/wgs.AMJF WGS/AM/J/wgs.AMJG WGS/AM/J/wgs.AMJH
 WGS/AM/J/wgs.AMJI WGS/AM/J/wgs.AMJJ WGS/AM/J/wgs.AMJK WGS/AM/J/wgs.AMJL
 WGS/AM/J/wgs.AMJM WGS/AM/J/wgs.AMJN WGS/AM/J/wgs.AMJO WGS/AM/L/wgs.AMLL
 WGS/AM/L/wgs.AMLM WGS/AM/L/wgs.AMLN WGS/AM/L/wgs.AMLO WGS/AM/L/wgs.AMLP
 WGS/AM/O/wgs.AMOO WGS/AM/O/wgs.AMOQ WGS/AM/O/wgs.AMOR WGS/AM/O/wgs.AMOS
 WGS/AM/O/wgs.AMOT WGS/AM/O/wgs.AMOU WGS/AM/O/wgs.AMOV WGS/AM/O/wgs.AMOW
 WGS/AM/O/wgs.AMOX WGS/AM/O/wgs.AMOY WGS/AM/O/wgs.AMOZ WGS/AM/P/wgs.AMPA
 WGS/AM/P/wgs.AMPB WGS/AM/P/wgs.AMPC WGS/AM/P/wgs.AMPD WGS/AM/P/wgs.AMPE
 WGS/AM/P/wgs.AMPF WGS/AM/P/wgs.AMPG WGS/AM/P/wgs.AMPI WGS/AM/P/wgs.AMPJ
 WGS/AM/P/wgs.AMPK WGS/AM/P/wgs.AMPL WGS/AM/P/wgs.AMPM WGS/AM/P/wgs.AMPN
 WGS/AM/P/wgs.AMPO WGS/AM/P/wgs.AMPP WGS/AM/P/wgs.AMPQ WGS/AM/P/wgs.AMPR
 WGS/AM/P/wgs.AMPS WGS/AM/P/wgs.AMPU WGS/AM/P/wgs.AMPV WGS/AM/P/wgs.AMPW
 WGS/AM/P/wgs.AMPX WGS/AM/P/wgs.AMPY WGS/AM/Q/wgs.AMQA WGS/AM/Q/wgs.AMQG
 WGS/AM/Q/wgs.AMQH WGS/AM/Q/wgs.AMQI WGS/AM/Q/wgs.AMQK WGS/AM/Q/wgs.AMQL
 WGS/AM/Q/wgs.AMQP WGS/AM/Q/wgs.AMQQ WGS/AM/Q/wgs.AMQR WGS/AM/Q/wgs.AMQS
 WGS/AM/Q/wgs.AMQT WGS/AM/Q/wgs.AMQU WGS/AM/Q/wgs.AMQV WGS/AM/Q/wgs.AMQW
 WGS/AM/Q/wgs.AMQX WGS/AM/Q/wgs.AMQY WGS/AM/Q/wgs.AMQZ WGS/AM/R/wgs.AMRA
 WGS/AM/R/wgs.AMRB WGS/AM/R/wgs.AMRC WGS/AM/R/wgs.AMRD WGS/AM/R/wgs.AMRE
 WGS/AM/R/wgs.AMRF WGS/AM/R/wgs.AMRG WGS/AM/R/wgs.AMRH WGS/AM/R/wgs.AMRI
 WGS/AM/R/wgs.AMRJ WGS/AM/R/wgs.AMRK WGS/AM/R/wgs.AMRL WGS/AM/R/wgs.AMRM
 WGS/AM/R/wgs.AMRN WGS/AM/R/wgs.AMRO WGS/AM/R/wgs.AMRP WGS/AM/R/wgs.AMRQ
 WGS/AM/R/wgs.AMRS WGS/AM/R/wgs.AMRT WGS/AM/R/wgs.AMRV WGS/AM/R/wgs.AMRX
 WGS/AM/R/wgs.AMRZ WGS/AM/S/wgs.AMSA WGS/AM/S/wgs.AMSB WGS/AM/S/wgs.AMSC
 WGS/AM/S/wgs.AMSD WGS/AM/S/wgs.AMSF WGS/AM/S/wgs.AMSG WGS/AM/S/wgs.AMSH
 WGS/AM/S/wgs.AMSI WGS/AM/S/wgs.AMSJ WGS/AM/S/wgs.AMSK WGS/AM/S/wgs.AMSL
 WGS/AM/S/wgs.AMSN WGS/AM/S/wgs.AMSO WGS/AM/S/wgs.AMSP WGS/AM/S/wgs.AMSQ
 WGS/AM/S/wgs.AMSR WGS/AM/S/wgs.AMSS WGS/AM/S/wgs.AMST WGS/AM/S/wgs.AMSU
 WGS/AM/S/wgs.AMSV WGS/AM/S/wgs.AMSW WGS/AM/S/wgs.AMSX WGS/AM/S/wgs.AMSY
 WGS/AM/S/wgs.AMSZ WGS/AM/T/wgs.AMTA WGS/AM/T/wgs.AMTB WGS/AM/T/wgs.AMTC
 WGS/AM/T/wgs.AMTD WGS/AM/T/wgs.AMTE WGS/AM/T/wgs.AMTF WGS/AM/T/wgs.AMTG
 WGS/AM/T/wgs.AMTH WGS/AM/T/wgs.AMTI WGS/AM/T/wgs.AMTJ WGS/AM/T/wgs.AMTK
 WGS/AM/T/wgs.AMTL WGS/AM/T/wgs.AMTM WGS/AM/T/wgs.AMTN WGS/AM/T/wgs.AMTO
 WGS/AM/T/wgs.AMTP WGS/AM/T/wgs.AMTQ WGS/AM/T/wgs.AMTR WGS/AM/T/wgs.AMTS
 WGS/AM/T/wgs.AMTT WGS/AM/T/wgs.AMTU WGS/AM/T/wgs.AMTV WGS/AM/T/wgs.AMTW
 WGS/AM/T/wgs.AMTX WGS/AM/T/wgs.AMTY WGS/AM/T/wgs.AMTZ WGS/AM/U/wgs.AMUA
 WGS/AM/U/wgs.AMUB WGS/AM/U/wgs.AMUC WGS/AM/U/wgs.AMUD WGS/AM/U/wgs.AMUE
 WGS/AM/U/wgs.AMUF WGS/AM/U/wgs.AMUG WGS/AM/U/wgs.AMUH WGS/AM/U/wgs.AMUI
 WGS/AM/U/wgs.AMUJ WGS/AM/U/wgs.AMUK WGS/AM/U/wgs.AMUL WGS/AM/U/wgs.AMUM
 WGS/AM/U/wgs.AMUN WGS/AM/U/wgs.AMUO WGS/AM/U/wgs.AMUP WGS/AM/U/wgs.AMUQ
 WGS/AM/U/wgs.AMUR WGS/AM/U/wgs.AMUS WGS/AM/U/wgs.AMUT WGS/AM/U/wgs.AMUU
 WGS/AM/U/wgs.AMUV WGS/AM/U/wgs.AMUW WGS/AM/U/wgs.AMUX WGS/AM/U/wgs.AMUY
 WGS/AM/U/wgs.AMUZ WGS/AM/V/wgs.AMVA WGS/AM/V/wgs.AMVB WGS/AM/V/wgs.AMVC
 WGS/AM/V/wgs.AMVD WGS/AM/V/wgs.AMVE WGS/AM/V/wgs.AMVF WGS/AM/V/wgs.AMVG
 WGS/AM/V/wgs.AMVH WGS/AM/V/wgs.AMVI WGS/AM/V/wgs.AMVJ WGS/AM/V/wgs.AMVK
 WGS/AM/V/wgs.AMVL WGS/AM/V/wgs.AMVR WGS/AM/V/wgs.AMVS WGS/AM/V/wgs.AMVT
 WGS/AM/V/wgs.AMVU WGS/AM/V/wgs.AMVV WGS/AM/V/wgs.AMVW WGS/AM/V/wgs.AMVX
 WGS/AM/V/wgs.AMVY WGS/AM/V/wgs.AMVZ WGS/AM/W/wgs.AMWA WGS/AM/W/wgs.AMWC
 WGS/AM/W/wgs.AMWD WGS/AM/W/wgs.AMWF WGS/AM/W/wgs.AMWG WGS/AM/W/wgs.AMWI
 WGS/AM/W/wgs.AMWJ WGS/AM/W/wgs.AMWK WGS/AM/W/wgs.AMWL WGS/AM/W/wgs.AMWO
 WGS/AM/W/wgs.AMWQ WGS/AM/W/wgs.AMWR WGS/AM/W/wgs.AMWS WGS/AM/W/wgs.AMWT
 WGS/AM/W/wgs.AMWU WGS/AM/W/wgs.AMWV WGS/AM/W/wgs.AMWW WGS/AM/W/wgs.AMWX
 WGS/AM/W/wgs.AMWZ WGS/AM/X/wgs.AMXA WGS/AM/X/wgs.AMXB WGS/AM/X/wgs.AMXC
 WGS/AM/X/wgs.AMXD WGS/AM/X/wgs.AMXE WGS/AM/X/wgs.AMXF WGS/AM/X/wgs.AMXG
 WGS/AM/X/wgs.AMXH WGS/AM/X/wgs.AMXI WGS/AM/X/wgs.AMXJ WGS/AM/X/wgs.AMXK
 WGS/AM/X/wgs.AMXL WGS/AM/X/wgs.AMXM WGS/AM/X/wgs.AMXN WGS/AM/X/wgs.AMXO
 WGS/AM/X/wgs.AMXP WGS/AM/X/wgs.AMXQ WGS/AM/X/wgs.AMXU WGS/AM/X/wgs.AMXV
 WGS/AM/X/wgs.AMXW WGS/AM/X/wgs.AMXY WGS/AM/Y/wgs.AMYA WGS/AM/Y/wgs.AMYG
 WGS/AM/Y/wgs.AMYK WGS/AM/Y/wgs.AMYL WGS/AM/Y/wgs.AMYM WGS/AM/Y/wgs.AMYT
 WGS/AM/Y/wgs.AMYU WGS/AM/Y/wgs.AMYV WGS/AM/Y/wgs.AMYW WGS/AM/Y/wgs.AMYX
 WGS/AM/Y/wgs.AMYY WGS/AM/Y/wgs.AMYZ WGS/AM/Z/wgs.AMZA WGS/AM/Z/wgs.AMZB
 WGS/AM/Z/wgs.AMZE WGS/AM/Z/wgs.AMZF WGS/AM/Z/wgs.AMZG WGS/AM/Z/wgs.AMZI
 WGS/AM/Z/wgs.AMZJ WGS/AM/Z/wgs.AMZN WGS/AM/Z/wgs.AMZO WGS/AM/Z/wgs.AMZQ
 WGS/AM/Z/wgs.AMZR WGS/AM/Z/wgs.AMZS WGS/AM/Z/wgs.AMZT WGS/AM/Z/wgs.AMZU
 WGS/AM/Z/wgs.AMZW WGS/AM/Z/wgs.AMZX WGS/AM/Z/wgs.AMZY WGS/AN/A/wgs.ANAA
 WGS/AN/A/wgs.ANAB WGS/AN/A/wgs.ANAC WGS/AN/A/wgs.ANAD WGS/AN/A/wgs.ANAE
 WGS/AN/A/wgs.ANAG WGS/AN/A/wgs.ANAH WGS/AN/A/wgs.ANAI WGS/AN/A/wgs.ANAJ
 WGS/AN/A/wgs.ANAK WGS/AN/A/wgs.ANAL WGS/AN/A/wgs.ANAM WGS/AN/A/wgs.ANAO
 WGS/AN/A/wgs.ANAP WGS/AN/A/wgs.ANAQ WGS/AN/A/wgs.ANAR WGS/AN/A/wgs.ANAS
 WGS/AN/A/wgs.ANAT WGS/AN/A/wgs.ANAU WGS/AN/A/wgs.ANAV WGS/AN/A/wgs.ANAW
 WGS/AN/A/wgs.ANAX WGS/AN/A/wgs.ANAY WGS/AN/A/wgs.ANAZ WGS/AN/B/wgs.ANBA
 WGS/AN/B/wgs.ANBB WGS/AN/B/wgs.ANBC WGS/AN/B/wgs.ANBD WGS/AN/B/wgs.ANBE
 WGS/AN/B/wgs.ANBF WGS/AN/B/wgs.ANBG WGS/AN/B/wgs.ANBH WGS/AN/B/wgs.ANBI
 WGS/AN/B/wgs.ANBT WGS/AN/B/wgs.ANBU WGS/AN/B/wgs.ANBV WGS/AN/B/wgs.ANBW
 WGS/AN/B/wgs.ANBX WGS/AN/B/wgs.ANBY WGS/AN/B/wgs.ANBZ WGS/AN/C/wgs.ANCA
 WGS/AN/C/wgs.ANCE WGS/AN/C/wgs.ANCF WGS/AN/C/wgs.ANCJ WGS/AN/C/wgs.ANCK
 WGS/AN/C/wgs.ANCL WGS/AN/C/wgs.ANCM WGS/AN/C/wgs.ANCN WGS/AN/C/wgs.ANCO
 WGS/AN/C/wgs.ANCP WGS/AN/C/wgs.ANCQ WGS/AN/C/wgs.ANCR WGS/AN/C/wgs.ANCS
 WGS/AN/C/wgs.ANCT WGS/AN/C/wgs.ANCU WGS/AN/C/wgs.ANCV WGS/AN/C/wgs.ANCW
 WGS/AN/C/wgs.ANCX WGS/AN/C/wgs.ANCY WGS/AN/C/wgs.ANCZ WGS/AN/D/wgs.ANDA
 WGS/AN/D/wgs.ANDB WGS/AN/D/wgs.ANDC WGS/AN/D/wgs.ANDD WGS/AN/D/wgs.ANDE
 WGS/AN/D/wgs.ANDF WGS/AN/D/wgs.ANDG WGS/AN/D/wgs.ANDH WGS/AN/D/wgs.ANDI
 WGS/AN/D/wgs.ANDJ WGS/AN/D/wgs.ANDK WGS/AN/D/wgs.ANDL WGS/AN/D/wgs.ANDM
 WGS/AN/D/wgs.ANDN WGS/AN/D/wgs.ANDO WGS/AN/D/wgs.ANDP WGS/AN/D/wgs.ANDQ
 WGS/AN/D/wgs.ANDR WGS/AN/D/wgs.ANDS WGS/AN/D/wgs.ANDT WGS/AN/D/wgs.ANDU
 WGS/AN/D/wgs.ANDV WGS/AN/D/wgs.ANDW WGS/AN/D/wgs.ANDX WGS/AN/D/wgs.ANDY
 WGS/AN/D/wgs.ANDZ WGS/AN/E/wgs.ANEA WGS/AN/E/wgs.ANEB WGS/AN/E/wgs.ANEC
 WGS/AN/E/wgs.ANED WGS/AN/E/wgs.ANEE WGS/AN/E/wgs.ANEF WGS/AN/E/wgs.ANEG
 WGS/AN/E/wgs.ANEH WGS/AN/E/wgs.ANEI WGS/AN/E/wgs.ANEJ WGS/AN/E/wgs.ANEK
 WGS/AN/E/wgs.ANEL WGS/AN/E/wgs.ANEM WGS/AN/E/wgs.ANEN WGS/AN/E/wgs.ANEO
 WGS/AN/E/wgs.ANEP WGS/AN/E/wgs.ANEQ WGS/AN/E/wgs.ANER WGS/AN/E/wgs.ANES
 WGS/AN/E/wgs.ANET WGS/AN/E/wgs.ANEU WGS/AN/E/wgs.ANEV WGS/AN/E/wgs.ANEW
 WGS/AN/E/wgs.ANEX WGS/AN/E/wgs.ANEY WGS/AN/E/wgs.ANEZ WGS/AN/F/wgs.ANFA
 WGS/AN/F/wgs.ANFB WGS/AN/F/wgs.ANFC WGS/AN/F/wgs.ANFD WGS/AN/F/wgs.ANFE
 WGS/AN/F/wgs.ANFF WGS/AN/F/wgs.ANFG WGS/AN/F/wgs.ANFJ WGS/AN/F/wgs.ANFK
 WGS/AN/F/wgs.ANFM WGS/AN/F/wgs.ANFP WGS/AN/F/wgs.ANFQ WGS/AN/F/wgs.ANFS
 WGS/AN/F/wgs.ANFT WGS/AN/F/wgs.ANFU WGS/AN/F/wgs.ANFX WGS/AN/F/wgs.ANFY
 WGS/AN/F/wgs.ANFZ WGS/AN/G/wgs.ANGA WGS/AN/G/wgs.ANGB WGS/AN/G/wgs.ANGC
 WGS/AN/G/wgs.ANGD WGS/AN/G/wgs.ANGE WGS/AN/G/wgs.ANGF WGS/AN/G/wgs.ANGG
 WGS/AN/G/wgs.ANGH WGS/AN/G/wgs.ANGI WGS/AN/G/wgs.ANGL WGS/AN/G/wgs.ANGM
 WGS/AN/G/wgs.ANGN WGS/AN/G/wgs.ANGO WGS/AN/G/wgs.ANGP WGS/AN/G/wgs.ANGQ
 WGS/AN/G/wgs.ANGR WGS/AN/G/wgs.ANGS WGS/AN/G/wgs.ANGT WGS/AN/G/wgs.ANGU
 WGS/AN/G/wgs.ANGV WGS/AN/G/wgs.ANGW WGS/AN/G/wgs.ANGX WGS/AN/G/wgs.ANGY
 WGS/AN/G/wgs.ANGZ WGS/AN/H/wgs.ANHA WGS/AN/H/wgs.ANHB WGS/AN/H/wgs.ANHC
 WGS/AN/H/wgs.ANHD WGS/AN/H/wgs.ANHE WGS/AN/H/wgs.ANHF WGS/AN/H/wgs.ANHG
 WGS/AN/H/wgs.ANHH WGS/AN/H/wgs.ANHI WGS/AN/H/wgs.ANHJ WGS/AN/H/wgs.ANHK
 WGS/AN/H/wgs.ANHR WGS/AN/H/wgs.ANHS WGS/AN/H/wgs.ANHT WGS/AN/H/wgs.ANHV
 WGS/AN/H/wgs.ANHW WGS/AN/H/wgs.ANHX WGS/AN/H/wgs.ANHY WGS/AN/H/wgs.ANHZ
 WGS/AN/I/wgs.ANIA WGS/AN/I/wgs.ANIB WGS/AN/I/wgs.ANIC WGS/AN/I/wgs.ANID
